State,Year,Month,Number,Percent
SA,2022,8,"872,366",47.92%
SA,2022,9,"885,579",48.64%
SA,2022,10,"892,625",49.03%
TAS,2022,3,"3,060",0.54%
TAS,2022,4,"10,887",1.90%
TAS,2022,5,"99,125",17.34%
TAS,2022,6,"202,199",35.38%
TAS,2022,7,"254,776",44.58%
TAS,2022,8,"268,085",46.91%
TAS,2022,9,"272,296",47.65%
TAS,2022,10,"273,900",47.93%
VIC,2022,3,"41,746",0.63%
VIC,2022,4,"148,338",2.24%
VIC,2022,5,"1,054,264",15.94%
VIC,2022,6,"2,194,941",33.19%
VIC,2022,7,"2,815,128",42.57%
VIC,2022,8,"2,925,772",44.24%
VIC,2022,9,"2,966,904",44.86%
VIC,2022,10,"2,987,569",45.17%
WA,2022,3,"11,105",0.40%
WA,2022,4,"44,683",1.60%
WA,2022,5,"331,722",11.91%
WA,2022,6,"717,086",25.75%
WA,2022,7,"986,694",35.43%
WA,2022,8,"1,063,630",38.19%
WA,2022,9,"1,088,935",39.10%
WA,2022,10,"1,102,949",39.60%
ACT,2023,3,"6,368",1.36%
ACT,2023,4,"17,909",3.84%
ACT,2023,5,"102,550",21.97%
ACT,2023,6,"165,666",35.49%
ACT,2023,7,"187,753",40.22%
ACT,2023,8,"197,158",42.24%
ACT,2023,9,"200,178",42.88%
ACT,2023,10,"202,102",43.30%
NSW,2023,3,"100,164",1.20%
NSW,2023,4,"270,717",3.25%
NSW,2023,5,"1,459,152",17.50%
NSW,2023,6,"2,277,762",27.31%
NSW,2023,7,"2,587,545",31.03%
NSW,2023,8,"2,720,549",32.62%
NSW,2023,9,"2,763,665",33.14%
NSW,2023,10,"2,786,760",33.42%
NT,2023,3,"1,415",0.56%
NT,2023,4,"4,343",1.72%
NT,2023,5,"27,107",10.74%
NT,2023,6,"49,005",19.41%
NT,2023,7,"60,276",23.87%
NT,2023,8,"65,904",26.10%
NT,2023,9,"69,572",27.55%
NT,2023,10,"73,326",29.04%
QLD,2023,3,"78,735",1.44%
QLD,2023,4,"174,642",3.20%
QLD,2023,5,"933,276",17.09%
QLD,2023,6,"1,438,975",26.36%
QLD,2023,7,"1,633,330",29.92%
QLD,2023,8,"1,764,295",32.32%
QLD,2023,9,"1,817,497",33.29%
QLD,2023,10,"1,837,384",33.66%
SA,2023,3,"34,028",1.84%
SA,2023,4,"91,580",4.95%
SA,2023,5,"394,849",21.32%
SA,2023,6,"589,144",31.82%
SA,2023,7,"667,851",36.07%
SA,2023,8,"696,823",37.63%
SA,2023,9,"708,796",38.28%
SA,2023,10,"716,260",38.68%
TAS,2023,3,"5,846",1.02%
TAS,2023,4,"16,028",2.80%
TAS,2023,5,"110,159",19.23%
TAS,2023,6,"184,588",32.23%
TAS,2023,7,"213,106",37.20%
TAS,2023,8,"224,281",39.16%
TAS,2023,9,"228,063",39.82%
TAS,2023,10,"230,397",40.22%
VIC,2023,3,"112,949",1.66%
VIC,2023,4,"258,899",3.80%
VIC,2023,5,"1,236,663",18.15%
VIC,2023,6,"2,005,289",29.44%
VIC,2023,7,"2,307,480",33.87%
VIC,2023,8,"2,413,345",35.43%
VIC,2023,9,"2,457,218",36.07%
VIC,2023,10,"2,481,459",36.43%
WA,2023,3,"17,629",0.61%
WA,2023,4,"46,906",1.63%
WA,2023,5,"346,231",12.03%
WA,2023,6,"763,827",26.53%
WA,2023,7,"942,298",32.73%
WA,2023,8,"978,335",33.99%
WA,2023,9,"992,494",34.48%
WA,2023,10,"1,001,294",34.78%
ACT,2024,3,"4,056",0.86%
ACT,2024,4,"11,454",2.42%
ACT,2024,5,"88,576",18.68%
ACT,2024,6,"156,138",32.93%
ACT,2024,7,"181,384",38.26%
ACT,2024,8,"188,708",39.80%
ACT,2024,9,"191,906",40.48%
ACT,2024,10,"195,964",41.33%
NSW,2024,3,"47,774",0.56%
NSW,2024,4,"135,773",1.60%
NSW,2024,5,"1,223,231",14.42%
NSW,2024,6,"2,109,644",24.86%
NSW,2024,7,"2,468,897",29.10%
NSW,2024,8,"2,574,643",30.35%
NSW,2024,9,"2,617,191",30.85%
NSW,2024,10,"2,649,895",31.23%
NT,2024,3,"1,070",0.42%
NT,2024,4,"2,825",1.11%
NT,2024,5,"23,749",9.31%
NT,2024,6,"47,064",18.45%
NT,2024,7,"58,501",22.93%
NT,2024,8,"63,403",24.85%
NT,2024,9,"67,214",26.35%
NT,2024,10,"71,975",28.21%
QLD,2024,3,"120,983",2.17%
QLD,2024,4,"237,408",4.25%
QLD,2024,5,"934,436",16.73%
QLD,2024,6,"1,390,531",24.89%
QLD,2024,7,"1,592,561",28.51%
QLD,2024,8,"1,672,412",29.94%
QLD,2024,9,"1,718,691",30.77%
QLD,2024,10,"1,752,512",31.37%
SA,2024,3,"25,301",1.35%
SA,2024,4,"68,629",3.65%
SA,2024,5,"362,023",19.28%
SA,2024,6,"555,595",29.58%
SA,2024,7,"641,044",34.13%
SA,2024,8,"666,253",35.48%
SA,2024,9,"678,575",36.13%
SA,2024,10,"688,822",36.68%
TAS,2024,3,"2,378",0.41%
TAS,2024,4,"5,300",0.92%
TAS,2024,5,"90,008",15.64%
TAS,2024,6,"169,057",29.38%
TAS,2024,7,"199,288",34.63%
TAS,2024,8,"209,246",36.37%
TAS,2024,9,"213,699",37.14%
TAS,2024,10,"216,901",37.70%
VIC,2024,3,"40,741",0.58%
VIC,2024,4,"105,207",1.51%
VIC,2024,5,"1,018,657",14.59%
VIC,2024,6,"1,829,205",26.20%
VIC,2024,7,"2,175,766",31.17%
VIC,2024,8,"2,275,926",32.60%
VIC,2024,9,"2,330,164",33.38%
VIC,2024,10,"2,360,676",33.81%
WA,2024,3,"11,120",0.38%
WA,2024,4,"31,388",1.06%
WA,2024,5,"240,276",8.10%
WA,2024,6,"598,269",20.18%
WA,2024,7,"778,048",26.24%
WA,2024,8,"818,162",27.59%
WA,2024,9,"836,273",28.20%
WA,2024,10,"847,710",28.59%
